RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =          284     M =            5

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
   60   67     1     0  con    0  1.0D+00  5.4D-03  8.786D-02 -7.787D+00
   61   68     1     0  con    0  1.0D+00  1.9D-02  1.250D-01 -7.787D+00
   62   69     1     0  con    0  1.0D+00  1.8D-02  1.095D-01 -7.787D+00
   63   70     1     0  con    0  1.0D+00  2.1D-03  5.724D-02 -7.787D+00
   64   71     1     0  con    0  1.0D+00  3.9D-03  5.730D-02 -7.787D+00
   65   72     1     0  con    0  1.0D+00  1.5D-02  1.161D-01 -7.787D+00
   66   73     1     0  con    0  1.0D+00  2.3D-02  1.100D-01 -7.787D+00
   67   74     1     0  con    0  1.0D+00  1.3D-02  5.557D-02 -7.788D+00
   68   75     1     0  con    0  1.0D+00  1.9D-02  1.042D-01 -7.788D+00
   69   76     1     0  con    0  1.0D+00  2.0D-02  5.223D-02 -7.788D+00
   70   77     1     0  con    0  1.0D+00  7.1D-03  2.159D-02 -7.788D+00
   71   78     1     0  con    0  1.0D+00  2.5D-02  4.785D-02 -7.788D+00
   72   79     1     0  con    0  1.0D+00  1.9D-02  1.694D-01 -7.789D+00
   73   81     1     0  con    1  3.2D-01  7.1D-03  1.759D-01 -7.789D+00
   74   82     1     0  con    0  1.0D+00  3.4D-03  8.469D-02 -7.789D+00
   75   83     1     0  con    0  1.0D+00  6.3D-03  3.280D-02 -7.789D+00
   76   84     1     0  con    0  1.0D+00  3.2D-03  5.403D-02 -7.789D+00
   77   85     1     0  con    0  1.0D+00  2.5D-03  3.034D-02 -7.789D+00
   78   86     1     0  con    0  1.0D+00  1.4D-02  3.874D-02 -7.789D+00
   79   87     1     0  con    0  1.0D+00  1.2D-02  6.323D-02 -7.789D+00
   80   89     1     0  con    1  4.1D-01  1.3D-02  1.115D-01 -7.789D+00
   81   90     1     0  con    0  1.0D+00  1.2D-02  3.096D-02 -7.789D+00
   82   91     1     0  con    0  1.0D+00  3.3D-03  3.707D-02 -7.790D+00
   83   92     1     0  con    0  1.0D+00  6.4D-03  3.914D-02 -7.790D+00
   84   93     1     0  con    0  1.0D+00  1.7D-02  9.700D-02 -7.790D+00
   85   94     1     0  con    0  1.0D+00  3.7D-02  1.075D-01 -7.790D+00
   86   95     1     0  con    0  1.0D+00  1.2D-02  8.068D-02 -7.790D+00
   87   96     1     0  con    0  1.0D+00  5.2D-03  6.065D-02 -7.790D+00
   88   97     1     0  con    0  1.0D+00  5.9D-03  1.401D-01 -7.790D+00
   89   98     1     0  con    0  1.0D+00  4.3D-03  5.357D-02 -7.790D+00
   90   99     1     0  con    0  1.0D+00  2.9D-03  5.391D-02 -7.790D+00
   91  100     1     0  con    0  1.0D+00  1.5D-02  9.200D-02 -7.790D+00
   92  101     1     0  bnd    0  1.0D+00  1.9D-02  1.311D-01 -7.791D+00
   93  102     1     1  bnd    0  1.0D+00  4.2D-02  9.659D-02 -7.791D+00
   94  104     1     1  bnd    1  2.2D-01  1.1D-02  1.470D-01 -7.791D+00
   95  105     1     1  bnd    0  1.0D+00  2.7D-02  6.289D-02 -7.791D+00
   96  106     1     1  con    0  1.0D+00  5.3D-03  4.730D-02 -7.791D+00
   97  107     1     1  con    0  1.0D+00  4.8D-03  5.397D-02 -7.791D+00
   98  108     1     1  con    0  1.0D+00  8.1D-03  6.458D-02 -7.791D+00
   99  109     1     1  con    0  1.0D+00  1.3D-02  1.250D-01 -7.792D+00
  100  110     1     0  con    0  1.0D+00  1.1D-02  2.084D-02 -7.792D+00
  101  111     1     0  con    0  1.0D+00  3.1D-03  4.043D-02 -7.792D+00
  102  112     1     0  con    0  1.0D+00  1.0D-02  1.095D-01 -7.792D+00
  103  113     1     0  con    0  1.0D+00  7.2D-03  4.081D-02 -7.792D+00
  104  114     1     0  con    0  1.0D+00  9.8D-03  8.199D-02 -7.792D+00
  105  115     1     0  con    0  1.0D+00  1.0D-02  5.687D-02 -7.792D+00
  106  116     1     0  con    0  1.0D+00  1.3D-02  9.912D-02 -7.792D+00
  107  117     1     0  con    0  1.0D+00  2.3D-03  2.987D-02 -7.792D+00
  108  118     1     0  con    0  1.0D+00  4.5D-03  4.919D-02 -7.792D+00
  109  119     1     0  con    0  1.0D+00  7.2D-03  1.385D-01 -7.792D+00
  110  120     1     0  con    0  1.0D+00  2.3D-03  5.488D-02 -7.792D+00
  111  121     1     0  con    0  1.0D+00  1.4D-03  3.708D-02 -7.792D+00
  112  122     1     0  con    0  1.0D+00  2.4D-03  2.029D-02 -7.792D+00
  113  123     1     0  con    0  1.0D+00  2.6D-03  2.438D-02 -7.792D+00
  114  124     1     0  con    0  1.0D+00  6.7D-03  3.159D-02 -7.792D+00
  115  126     1     0  con    1  4.4D-01  4.4D-03  7.509D-02 -7.792D+00
  116  127     1     0  con    0  1.0D+00  4.9D-03  3.878D-02 -7.792D+00
  117  128     1     0  con    0  1.0D+00  4.9D-03  3.498D-02 -7.792D+00
  118  129     1     0  con    0  1.0D+00  2.3D-03  5.819D-02 -7.792D+00
  119  130     1     0  con    0  1.0D+00  9.4D-04  2.773D-02 -7.792D+00
  120  131     1     0  con    0  1.0D+00  1.0D-03  2.470D-02 -7.792D+00
  121  132     1     0  con    0  1.0D+00  5.9D-04  3.207D-02 -7.792D+00
  122  133     1     0  con    0  1.0D+00  1.7D-03  3.310D-02 -7.792D+00
  123  134     1     0  con    0  1.0D+00  3.6D-03  6.927D-02 -7.792D+00
  124  135     1     0  con    0  1.0D+00  2.6D-03  3.322D-02 -7.792D+00
  125  136     1     0  con    0  1.0D+00  1.0D-03  6.839D-03 -7.792D+00
  126  137     1     0  con    0  1.0D+00  2.2D-03  3.078D-02 -7.792D+00
  127  138     1     0  con    0  1.0D+00  3.3D-03  6.166D-02 -7.792D+00
  128  139     1     0  con    0  1.0D+00  3.9D-03  6.928D-02 -7.792D+00
  129  140     1     0  con    0  1.0D+00  3.0D-02  7.794D-02 -7.792D+00
  130  142     1     0  con    1  1.6D-01  2.3D-03  8.254D-02 -7.792D+00
  131  143     1     0  con    0  1.0D+00  1.2D-03  2.708D-02 -7.793D+00
  132  144     1     0  con    0  1.0D+00  8.9D-04  1.316D-02 -7.793D+00
  133  145     1     0  con    0  1.0D+00  1.4D-03  2.396D-02 -7.793D+00
  134  146     1     0  con    0  1.0D+00  3.8D-03  8.364D-02 -7.793D+00
  135  147     1     0  con    0  1.0D+00  3.8D-03  5.988D-02 -7.793D+00
  136  148     1     0  con    0  1.0D+00  5.1D-03  1.606D-02 -7.793D+00
  137  149     1     0  con    0  1.0D+00  2.1D-03  4.213D-02 -7.793D+00
  138  150     1     0  con    0  1.0D+00  6.1D-04  2.354D-02 -7.793D+00
  139  151     1     0  con    0  1.0D+00  9.3D-04  2.826D-02 -7.793D+00
  140  152     1     0  con    0  1.0D+00  2.6D-03  6.459D-02 -7.793D+00
  141  153     1     0  con    0  1.0D+00  5.2D-03  8.537D-02 -7.793D+00
  142  154     1     0  con    0  1.0D+00  1.2D-02  1.336D-01 -7.793D+00
  143  155     1     0  bnd    0  1.0D+00  8.6D-03  6.066D-02 -7.793D+00
  144  156     1     1  con    0  1.0D+00  8.8D-04  1.656D-02 -7.793D+00
  145  157     1     1  con    0  1.0D+00  7.2D-04  5.378D-03 -7.793D+00
  146  158     1     1  con    0  1.0D+00  4.2D-04  1.726D-02 -7.793D+00
  147  159     1     1  con    0  1.0D+00  3.3D-03  3.724D-02 -7.793D+00
  148  161     1     1  con    1  5.0D-01  3.3D-03  5.418D-02 -7.793D+00
  149  162     1     1  con    0  1.0D+00  2.1D-03  2.889D-02 -7.793D+00
  150  163     1     0  con    0  1.0D+00  3.1D-03  7.544D-03 -7.793D+00
  151  164     1     0  con    0  1.0D+00  2.0D-03  3.233D-02 -7.793D+00
  152  165     1     0  con    0  1.0D+00  3.3D-03  3.911D-02 -7.793D+00
  153  166     1     0  con    0  1.0D+00  8.4D-03  6.629D-02 -7.793D+00
  154  167     1     0  con    0  1.0D+00  1.1D-02  1.896D-02 -7.793D+00
  155  168     1     0  con    0  1.0D+00  1.4D-03  6.487D-03 -7.793D+00
  156  169     1     0  con    0  1.0D+00  6.3D-04  1.070D-02 -7.793D+00
  157  170     1     0  con    0  1.0D+00  2.1D-03  2.296D-02 -7.793D+00
  158  171     1     0  con    0  1.0D+00  2.9D-03  4.330D-02 -7.793D+00
  159  172     1     0  con    0  1.0D+00  3.5D-03  1.795D-02 -7.793D+00
  160  173     1     0  con    0  1.0D+00  1.9D-03  1.796D-02 -7.793D+00
  161  174     1     0  con    0  1.0D+00  1.3D-03  2.574D-02 -7.793D+00
  162  175     1     0  con    0  1.0D+00  1.2D-04  1.223D-02 -7.793D+00
  163  176     1     0  con    0  1.0D+00  1.1D-03  2.343D-02 -7.793D+00
  164  177     1     0  con    0  1.0D+00  2.8D-03  4.858D-02 -7.793D+00
  165  178     1     0  bnd    0  1.0D+00  6.1D-03  5.206D-02 -7.793D+00
  166  180     1     1  con    1  2.7D-01  1.1D-03  5.936D-02 -7.793D+00
  167  181     1     1  con    0  1.0D+00  2.2D-03  2.433D-02 -7.793D+00
  168  182     1     1  con    0  1.0D+00  1.8D-03  5.537D-03 -7.793D+00
  169  183     1     1  con    0  1.0D+00  1.2D-03  1.789D-02 -7.793D+00
  170  184     1     1  con    0  1.0D+00  4.1D-03  4.204D-02 -7.793D+00
  171  185     1     1  con    0  1.0D+00  7.2D-03  6.224D-02 -7.793D+00
  172  186     1     1  con    0  1.0D+00  1.2D-02  6.627D-02 -7.793D+00
  173  188     1     1  con    1  1.3D-01  3.5D-03  6.653D-02 -7.793D+00
  174  189     1     1  con    0  1.0D+00  7.9D-03  2.886D-02 -7.793D+00
  175  190     1     1  con    0  1.0D+00  1.7D-03  1.054D-02 -7.793D+00
  176  191     1     1  con    0  1.0D+00  1.4D-03  2.018D-02 -7.793D+00
  177  192     1     1  con    0  1.0D+00  1.7D-03  9.360D-03 -7.793D+00
  178  193     1     1  con    0  1.0D+00  5.0D-03  1.781D-02 -7.793D+00
  179  194     1     1  con    0  1.0D+00  2.4D-03  1.328D-02 -7.793D+00
  180  195     1     1  con    0  1.0D+00  4.5D-03  5.205D-02 -7.793D+00
  181  196     1     1  con    0  1.0D+00  6.1D-03  4.282D-02 -7.793D+00
  182  198     1     1  con    1  4.0D-01  3.3D-03  4.501D-02 -7.793D+00
  183  199     1     0  con    0  1.0D+00  1.0D-03  9.609D-03 -7.793D+00
  184  200     1     0  con    0  1.0D+00  3.8D-04  7.109D-03 -7.793D+00
  185  201     1     0  con    0  1.0D+00  3.1D-04  1.683D-02 -7.793D+00
  186  202     1     0  con    0  1.0D+00  9.6D-04  3.323D-02 -7.793D+00
  187  203     1     0  con    0  1.0D+00  1.7D-03  4.225D-02 -7.793D+00
  188  204     1     0  con    0  1.0D+00  3.1D-03  5.093D-02 -7.793D+00
  189  206     1     0  con    1  4.1D-01  2.1D-03  5.106D-02 -7.793D+00
  190  207     1     0  con    0  1.0D+00  2.7D-03  1.314D-02 -7.793D+00
  191  208     1     0  con    0  1.0D+00  1.4D-03  3.451D-03 -7.793D+00
  192  209     1     0  con    0  1.0D+00  3.2D-03  2.290D-02 -7.793D+00
  193  210     1     0  con    0  1.0D+00  2.1D-03  1.160D-02 -7.793D+00
  194  211     1     0  con    0  1.0D+00  1.0D-03  8.458D-03 -7.793D+00
  195  213     1     0  con    1  2.7D-01  1.2D-03  3.295D-02 -7.793D+00
  196  214     1     0  con    0  1.0D+00  7.8D-04  2.386D-02 -7.793D+00
  197  215     1     0  con    0  1.0D+00  1.7D-03  1.307D-02 -7.793D+00
  198  217     1     0  con    1  5.1D-01  2.4D-03  4.341D-02 -7.793D+00
  199  218     1     0  con    0  1.0D+00  1.8D-03  1.465D-02 -7.793D+00
  200  219     1     0  con    0  1.0D+00  1.7D-03  7.761D-03 -7.793D+00
  201  220     1     0  con    0  1.0D+00  8.4D-04  1.319D-02 -7.793D+00
  202  221     1     0  con    0  1.0D+00  1.2D-03  1.391D-02 -7.793D+00
  203  222     1     0  con    0  1.0D+00  5.4D-03  1.565D-02 -7.793D+00
  204  224     1     0  con    1  2.3D-01  3.5D-03  2.363D-02 -7.793D+00
  205  225     1     0  con    0  1.0D+00  6.9D-03  4.121D-02 -7.793D+00
  206  226     1     0  con    0  1.0D+00  7.9D-03  5.876D-02 -7.793D+00
  207  227     1     0  con    0  1.0D+00  3.2D-03  4.880D-03 -7.793D+00
  208  228     1     0  con    0  1.0D+00  7.9D-04  5.184D-03 -7.793D+00
  209  229     1     0  con    0  1.0D+00  1.1D-03  8.458D-03 -7.793D+00
  210  231     1     0  con    1  3.1D-01  2.9D-03  4.121D-02 -7.793D+00
  211  232     1     0  con    0  1.0D+00  5.5D-03  1.213D-02 -7.793D+00
  212  233     1     0  bnd    0  1.0D+00  7.0D-03  9.409D-03 -7.793D+00
  213  234     1     1  con    0  1.0D+00  3.2D-03  1.372D-02 -7.793D+00
  214  236     1     1  con    1  3.6D-01  2.7D-03  2.345D-02 -7.793D+00
  215  237     1     1  con    0  1.0D+00  2.5D-03  9.499D-03 -7.793D+00
  216  238     1     1  bnd    0  1.0D+00  1.7D-03  1.088D-02 -7.793D+00
  217  239     1     2  con    0  1.0D+00  2.9D-03  2.194D-02 -7.793D+00
  218  240     1     2  con    0  1.0D+00  6.2D-03  3.537D-02 -7.793D+00
  219  241     1     2  con    0  1.0D+00  5.3D-03  5.026D-02 -7.793D+00
  220  242     1     2  con    0  1.0D+00  1.1D-02  1.416D-02 -7.793D+00
  221  243     1     2  con    0  1.0D+00  3.0D-03  1.805D-02 -7.793D+00
  222  244     1     2  con    0  1.0D+00  4.5D-03  1.636D-02 -7.793D+00
  223  245     1     2  con    0  1.0D+00  4.8D-04  6.976D-03 -7.793D+00
  224  246     1     2  con    0  1.0D+00  1.2D-03  1.559D-02 -7.793D+00
  225  247     1     2  con    0  1.0D+00  2.1D-03  3.334D-02 -7.793D+00
  226  248     1     2  bnd    0  1.0D+00  5.4D-03  5.635D-02 -7.793D+00
  227  249     1     3  con    0  1.0D+00  3.2D-03  3.928D-02 -7.794D+00
  228  250     1     3  con    0  1.0D+00  4.4D-03  1.557D-02 -7.794D+00
  229  251     1     2  bnd    0  1.0D+00  3.8D-03  2.280D-02 -7.794D+00
  230  252     1     2  con    0  1.0D+00  6.9D-03  1.458D-02 -7.794D+00
  231  253     1     2  con    0  1.0D+00  3.3D-03  2.919D-02 -7.794D+00
  232  254     1     2  con    0  1.0D+00  9.2D-03  3.496D-02 -7.794D+00
  233  256     1     2  con    1  4.9D-01  1.4D-02  9.413D-02 -7.794D+00
  234  257     1     2  con    0  1.0D+00  1.7D-02  2.065D-02 -7.794D+00
  235  258     1     2  con    0  1.0D+00  1.3D-03  4.123D-03 -7.794D+00
  236  259     1     2  con    0  1.0D+00  2.1D-03  1.618D-02 -7.794D+00
  237  260     1     2  con    0  1.0D+00  7.6D-03  2.967D-02 -7.794D+00
  238  261     1     2  con    0  1.0D+00  2.1D-02  5.583D-02 -7.794D+00
  239  262     1     2  con    0  1.0D+00  4.0D-02  1.432D-01 -7.794D+00
  240  263     1     2  con    0  1.0D+00  8.2D-03  2.148D-02 -7.794D+00
  241  264     1     2  con    0  1.0D+00  2.8D-03  2.456D-02 -7.794D+00
  242  265     1     2  bnd    0  1.0D+00  9.7D-03  4.403D-02 -7.794D+00
  243  266     1     3  con    0  1.0D+00  3.8D-03  7.240D-02 -7.794D+00
  244  268     1     3  con    1  4.8D-01  2.2D-03  6.055D-02 -7.794D+00
  245  269     1     2  bnd    0  1.0D+00  1.5D-02  2.008D-02 -7.794D+00
  246  270     1     2  bnd    0  1.0D+00  3.8D-02  1.458D-02 -7.794D+00
  247  271     1     3  con    0  1.0D+00  2.4D-03  3.213D-02 -7.794D+00
  248  272     1     3  con    0  1.0D+00  1.3D-02  6.799D-02 -7.794D+00
  249  273     1     2  con    0  1.0D+00  7.9D-03  6.656D-02 -7.794D+00
  250  274     1     0  bnd    0  1.0D+00  3.4D-02  2.594D-02 -7.794D+00
  251  275     1     0  con    0  1.0D+00  1.3D-02  7.235D-02 -7.794D+00
  252  276     1     0  con    0  1.0D+00  1.2D-03  2.450D-02 -7.794D+00
  253  277     1     0  con    0  1.0D+00  5.1D-04  1.795D-02 -7.794D+00
  254  278     1     0  con    0  1.0D+00  3.6D-03  5.459D-02 -7.794D+00
  255  279     1     0  con    0  1.0D+00  3.7D-03  8.536D-02 -7.794D+00
  256  280     1     0  bnd    0  1.0D+00  8.3D-03  9.230D-02 -7.794D+00
  257  282     1     0  con    1  1.6D-01  2.6D-03  1.202D-01 -7.794D+00
  258  283     1     0  con    0  1.0D+00  7.3D-03  6.530D-02 -7.794D+00
  259  284     1     0  con    0  1.0D+00  5.2D-03  1.733D-02 -7.794D+00
  260  285     1     0  con    0  1.0D+00  6.5D-03  4.376D-02 -7.794D+00
  261  286     1     0  con    0  1.0D+00  8.8D-03  6.402D-02 -7.794D+00
  262  287     1     0  bnd    0  1.0D+00  1.5D-02  8.334D-02 -7.794D+00
  263  289     1     1  con    1  3.9D-01  6.9D-03  2.959D-02 -7.794D+00
  264  290     1     1  con    0  1.0D+00  9.5D-04  1.468D-02 -7.794D+00
  265  291     1     1  bnd    0  1.0D+00  7.0D-04  2.911D-02 -7.794D+00
  266  292     1     2  con    0  1.0D+00  2.5D-03  4.961D-02 -7.795D+00
  267  293     1     2  con    0  1.0D+00  1.2D-02  7.261D-02 -7.795D+00
  268  294     1     2  con    0  1.0D+00  1.3D-02  8.230D-02 -7.795D+00
  269  296     1     2  con    1  5.0D-01  1.1D-02  2.817D-02 -7.795D+00
  270  297     1     2  con    0  1.0D+00  3.1D-03  8.092D-03 -7.795D+00
  271  298     1     2  con    0  1.0D+00  2.7D-03  4.064D-02 -7.795D+00
  272  299     1     2  con    0  1.0D+00  1.3D-02  5.623D-02 -7.795D+00
  273  300     1     2  con    0  1.0D+00  1.8D-02  5.168D-02 -7.795D+00
  274  302     1     2  bnd    1  4.4D-01  6.3D-03  8.513D-02 -7.795D+00
  275  303     1     2  bnd    0  1.0D+00  1.2D-02  1.174D-01 -7.795D+00
  276  304     1     3  con    0  1.0D+00  2.8D-03  1.175D-02 -7.795D+00
  277  305     1     3  con    0  1.0D+00  5.0D-04  7.763D-03 -7.795D+00
  278  306     1     3  bnd    0  1.0D+00  3.6D-03  4.424D-02 -7.795D+00
  279  307     1     4  con    0  1.0D+00  1.4D-03  4.178D-02 -7.795D+00
  280  308     1     4  con    0  1.0D+00  4.5D-03  6.824D-02 -7.795D+00
  281  309     1     4  bnd    0  1.0D+00  3.5D-03  3.080D-02 -7.795D+00
  282  310     1     5  bnd    0  1.0D+00  3.4D-03  2.513D-02 -7.795D+00
  283  311     1     3  bnd    0  1.0D+00  5.5D-03  3.556D-02 -7.795D+00
  284  312     1     3  bnd    0  1.0D+00  1.2D-02  5.573D-02 -7.795D+00
  285  314     1     3  con    1  3.2D-01  1.2D-02  1.070D-01 -7.795D+00
  286  315     1     3  con    0  1.0D+00  1.2D-02  4.869D-02 -7.795D+00
  287  316     1     3  bnd    0  1.0D+00  7.9D-03  9.869D-03 -7.795D+00
  288  317     1     4  con    0  1.0D+00  3.0D-03  1.444D-02 -7.795D+00
  289  318     1     4  con    0  1.0D+00  5.4D-03  6.921D-02 -7.795D+00
  290  319     1     4  con    0  1.0D+00  5.2D-03  3.142D-02 -7.795D+00
  291  320     1     4  bnd    0  1.0D+00  2.5D-03  2.813D-02 -7.795D+00
  292  321     1     5  con    0  1.0D+00  2.2D-03  2.085D-02 -7.795D+00
  293  322     1     5  con    0  1.0D+00  2.6D-03  3.753D-02 -7.795D+00
  294  323     1     5  bnd    0  1.0D+00  1.3D-03  2.157D-02 -7.795D+00
  295  324     1     6  con    0  1.0D+00  1.7D-03  3.566D-02 -7.795D+00
  296  325     1     6  con    0  1.0D+00  2.8D-03  5.075D-02 -7.795D+00
  297  326     1     6  con    0  1.0D+00  3.6D-03  4.971D-02 -7.795D+00
  298  327     1     6  con    0  1.0D+00  5.8D-04  7.999D-03 -7.795D+00
  299  328     1     5  bnd    0  1.0D+00  9.6D-04  1.046D-02 -7.795D+00
  300  329     1     5  con    0  1.0D+00  2.9D-03  2.834D-02 -7.795D+00
  301  330     1     5  con    0  1.0D+00  6.0D-03  3.539D-02 -7.795D+00
  302  331     1     5  con    0  1.0D+00  9.7D-03  1.082D-01 -7.795D+00
  303  332     1     5  con    0  1.0D+00  9.1D-04  2.038D-02 -7.795D+00
  304  333     1     5  con    0  1.0D+00  8.8D-04  1.562D-02 -7.795D+00
  305  334     1     5  bnd    0  1.0D+00  2.8D-03  4.374D-02 -7.795D+00
  306  335     1     6  con    0  1.0D+00  4.0D-03  6.973D-02 -7.795D+00
  307  336     1     6  con    0  1.0D+00  7.4D-03  5.729D-02 -7.795D+00
  308  337     1     6  con    0  1.0D+00  3.5D-03  4.481D-02 -7.796D+00
  309  338     1     6  con    0  1.0D+00  4.9D-04  1.801D-02 -7.796D+00
  310  339     1     6  con    0  1.0D+00  5.8D-04  2.787D-02 -7.796D+00
  311  340     1     6  bnd    0  1.0D+00  1.5D-03  3.057D-02 -7.796D+00
  312  341     1     7  bnd    0  1.0D+00  4.0D-03  5.444D-02 -7.796D+00
  313  342     1     8  con    0  1.0D+00  2.9D-03  4.251D-02 -7.796D+00
  314  343     1     8  con    0  1.0D+00  3.3D-04  1.212D-02 -7.796D+00
  315  344     1     8  con    0  1.0D+00  3.3D-04  6.729D-03 -7.796D+00
  316  345     1     8  con    0  1.0D+00  2.1D-03  2.081D-02 -7.796D+00
  317  346     1     8  con    0  1.0D+00  5.9D-03  4.477D-02 -7.796D+00
  318  347     1     8  con    0  1.0D+00  9.6D-03  5.956D-02 -7.796D+00
  319  349     1     8  bnd    1  1.7D-01  2.8D-03  8.609D-02 -7.796D+00
  320  350     1     8  bnd    0  1.0D+00  7.8D-03  3.188D-02 -7.796D+00
  321  351     1     9  con    0  1.0D+00  7.4D-04  1.036D-02 -7.796D+00
  322  352     1     9  con    0  1.0D+00  9.7D-04  1.379D-02 -7.796D+00
  323  353     1     9  con    0  1.0D+00  1.4D-03  1.892D-02 -7.796D+00
  324  354     1     9  bnd    0  1.0D+00  3.9D-03  5.318D-02 -7.796D+00
  325  355     1    10  con    0  1.0D+00  4.8D-03  4.373D-02 -7.796D+00
  326  356     1     9  con    0  1.0D+00  4.8D-03  7.229D-02 -7.796D+00
  327  357     1     8  bnd    0  1.0D+00  7.8D-04  1.226D-02 -7.796D+00
  328  358     1     6  bnd    0  1.0D+00  4.8D-04  6.117D-03 -7.796D+00
  329  359     1     6  con    0  1.0D+00  4.6D-04  9.360D-03 -7.796D+00
  330  360     1     6  con    0  1.0D+00  7.4D-04  2.158D-02 -7.796D+00
  331  361     1     6  bnd    0  1.0D+00  2.7D-03  2.885D-02 -7.796D+00
  332  362     1     8  con    0  1.0D+00  2.9D-03  2.219D-02 -7.796D+00
  333  363     1     8  con    0  1.0D+00  5.9D-03  2.899D-02 -7.796D+00
  334  364     1     8  con    0  1.0D+00  3.0D-03  4.120D-02 -7.796D+00
  335  365     1     8  con    0  1.0D+00  1.3D-03  1.539D-02 -7.796D+00
  336  366     1     8  con    0  1.0D+00  3.5D-04  1.106D-02 -7.796D+00
  337  367     1     8  bnd    0  1.0D+00  3.3D-03  2.570D-02 -7.796D+00
  338  368     1     9  con    0  1.0D+00  6.5D-03  3.386D-02 -7.796D+00
  339  370     1     9  bnd    1  2.4D-01  2.5D-03  4.635D-02 -7.796D+00
  340  371     1     9  bnd    0  1.0D+00  7.7D-03  2.339D-02 -7.796D+00
  341  372     1    10  con    0  1.0D+00  5.9D-03  9.006D-03 -7.796D+00
  342  373     1    10  bnd    0  1.0D+00  1.2D-02  1.491D-02 -7.796D+00
  343  374     1    11  con    0  1.0D+00  4.3D-03  5.401D-02 -7.796D+00
  344  375     1    11  con    0  1.0D+00  3.6D-03  1.234D-02 -7.796D+00
  345  376     1    10  bnd    0  1.0D+00  7.6D-04  1.610D-02 -7.796D+00
  346  377     1    10  bnd    0  1.0D+00  1.7D-03  2.506D-02 -7.796D+00
  347  378     1    11  con    0  1.0D+00  2.1D-03  3.142D-02 -7.796D+00
  348  379     1    11  con    0  1.0D+00  6.1D-04  9.542D-03 -7.796D+00
  349  380     1    11  con    0  1.0D+00  1.5D-03  1.748D-02 -7.796D+00
  350  381     1    11  con    0  1.0D+00  2.3D-03  1.653D-02 -7.796D+00
  351  382     1    11  con    0  1.0D+00  2.3D-03  2.194D-02 -7.796D+00
  352  383     1    11  con    0  1.0D+00  1.9D-03  1.257D-02 -7.796D+00
  353  384     1    10  con    0  1.0D+00  5.0D-04  1.378D-02 -7.796D+00
  354  385     1    10  con    0  1.0D+00  2.1D-03  3.724D-02 -7.796D+00
  355  386     1    10  con    0  1.0D+00  2.6D-03  4.038D-02 -7.796D+00
  356  387     1    10  bnd    0  1.0D+00  3.0D-03  1.915D-02 -7.796D+00
  357  388     1    11  con    0  1.0D+00  3.5D-03  1.110D-02 -7.796D+00
  358  389     1    11  con    0  1.0D+00  5.3D-03  4.634D-02 -7.796D+00
  359  390     1    11  con    0  1.0D+00  9.6D-03  6.565D-02 -7.796D+00
  360  391     1    11  bnd    0  1.0D+00  1.4D-02  6.741D-02 -7.796D+00
  361  392     1     4  bnd    0  1.0D+00  6.9D-03  2.412D-02 -7.796D+00
  362  393     1     4  bnd    0  1.0D+00  2.3D-03  1.746D-02 -7.796D+00
  363  394     1     4  con    0  1.0D+00  2.5D-03  5.306D-03 -7.796D+00
  364  395     1     4  con    0  1.0D+00  4.1D-03  1.886D-02 -7.796D+00
  365  396     1     4  bnd    0  1.0D+00  1.5D-02  2.287D-02 -7.796D+00
  366  397     2     8  bnd    0  1.0D+00  8.5D-03  7.860D-02 -7.796D+00
  367  398     1     7  bnd    0  1.0D+00  6.9D-04  2.782D-02 -7.796D+00
  368  399     1     8  bnd    0  1.0D+00  1.7D-03  1.107D-02 -7.796D+00
  369  400     1     8  con    0  1.0D+00  1.3D-03  1.161D-02 -7.796D+00
  370  401     1     8  bnd    0  1.0D+00  2.6D-03  1.284D-02 -7.796D+00
  371  402     1    11  bnd    0  1.0D+00  8.6D-03  3.388D-02 -7.796D+00
  372  403     1    11  bnd    0  1.0D+00  4.9D-03  2.089D-02 -7.796D+00
  373  404     1    12  con    0  1.0D+00  9.1D-03  1.340D-02 -7.796D+00
  374  405     1    12  bnd    0  1.0D+00  5.5D-03  1.046D-02 -7.796D+00
